time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
31135,[2156 2170 2171 2173 2177 2178 2179],7,97.85714285714234,127.70000000000073,53.18571428571522,95.79999999999927,151.04285714285757,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6],[51.6 95.8 46.3 51.8 37.6 51.6 37.6],[132.4 194.8 174.  120.3 164.2 107.4 164.2]
31136,[2156 2170 2171 2173 2177 2178 2179],7,97.85714285714234,127.70000000000073,53.18571428571522,95.79999999999927,151.04285714285757,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6],[51.6 95.8 46.3 51.8 37.6 51.6 37.6],[132.4 194.8 174.  120.3 164.2 107.4 164.2]
31137,[2156 2170 2171 2173 2177 2178 2179],7,97.85714285714234,127.70000000000073,53.18571428571522,95.79999999999927,151.04285714285757,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6],[51.6 95.8 46.3 51.8 37.6 51.6 37.6],[132.4 194.8 174.  120.3 164.2 107.4 164.2]
31138,[2156 2170 2171 2173 2177 2178 2179],7,97.85714285714234,127.70000000000073,53.18571428571522,95.79999999999927,151.04285714285757,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6],[51.6 95.8 46.3 51.8 37.6 51.6 37.6],[132.4 194.8 174.  120.3 164.2 107.4 164.2]
31139,[2156 2170 2171 2173 2177 2178 2179],7,97.85714285714234,127.70000000000073,53.18571428571522,95.79999999999927,151.04285714285757,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6],[51.6 95.8 46.3 51.8 37.6 51.6 37.6],[132.4 194.8 174.  120.3 164.2 107.4 164.2]
31140,[2156 2170 2171 2173 2177 2178 2179],7,97.85714285714234,127.70000000000073,53.18571428571522,95.79999999999927,151.04285714285757,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6],[51.6 95.8 46.3 51.8 37.6 51.6 37.6],[132.4 194.8 174.  120.3 164.2 107.4 164.2]
31141,[2156 2170 2171 2173 2177 2178 2179 2188 2189],9,95.79999999999967,127.70000000000073,53.73333333333398,95.79999999999927,149.53333333333364,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8]
31142,[2156 2170 2171 2173 2177 2178 2179 2188 2189],9,95.79999999999967,127.70000000000073,53.73333333333398,95.79999999999927,149.53333333333364,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8]
31143,[2156 2170 2171 2173 2177 2178 2179 2188 2189],9,95.79999999999967,127.70000000000073,53.73333333333398,95.79999999999927,149.53333333333364,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8]
31144,[2156 2170 2171 2173 2177 2178 2179 2188 2189],9,95.79999999999967,127.70000000000073,53.73333333333398,95.79999999999927,149.53333333333364,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8]
31145,[2156 2170 2171 2173 2177 2178 2179 2188 2189],9,95.79999999999967,127.70000000000073,53.73333333333398,95.79999999999927,149.53333333333364,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8]
31146,[2156 2170 2171 2173 2177 2178 2179 2188 2189],9,95.79999999999967,127.70000000000073,53.73333333333398,95.79999999999927,149.53333333333364,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8]
31147,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200],10,90.19999999999963,127.70000000000073,55.48000000000066,95.79999999999927,145.6800000000003,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111. ]
31148,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202],11,85.52727272727233,127.70000000000073,56.90909090909157,95.79999999999927,142.4363636363639,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110. ]
31149,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202],11,85.52727272727233,127.70000000000073,56.90909090909157,95.79999999999927,142.4363636363639,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110. ]
31150,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202],11,85.52727272727233,127.70000000000073,56.90909090909157,95.79999999999927,142.4363636363639,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110. ]
31151,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205],12,81.38333333333291,127.70000000000073,58.10000000000067,95.79999999999927,139.48333333333358,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107. ]
31152,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205],12,81.38333333333291,127.70000000000073,58.10000000000067,95.79999999999927,139.48333333333358,194.79999999999927,[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8],[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2],[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107. ]
31153,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207],13,78.31538461538422,127.70000000000073,59.0384615384621,95.79999999999927,137.35384615384632,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8]"
31154,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207],13,78.31538461538422,127.70000000000073,59.0384615384621,95.79999999999927,137.35384615384632,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8]"
31155,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207],13,78.31538461538422,127.70000000000073,59.0384615384621,95.79999999999927,137.35384615384632,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8]"
31156,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207],13,78.31538461538422,127.70000000000073,59.0384615384621,95.79999999999927,137.35384615384632,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8]"
31157,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207],13,78.31538461538422,127.70000000000073,59.0384615384621,95.79999999999927,137.35384615384632,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8]"
31158,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212],14,77.14999999999964,127.70000000000073,57.61428571428613,95.79999999999927,134.76428571428576,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62. ]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1]"
31159,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212],14,77.14999999999964,127.70000000000073,57.61428571428613,95.79999999999927,134.76428571428576,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62. ]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1]"
31160,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212],14,77.14999999999964,127.70000000000073,57.61428571428613,95.79999999999927,134.76428571428576,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62. ]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1]"
31161,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212],14,77.14999999999964,127.70000000000073,57.61428571428613,95.79999999999927,134.76428571428576,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62. ]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1]"
31162,[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212],14,77.14999999999964,127.70000000000073,57.61428571428613,95.79999999999927,134.76428571428576,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62. ]",[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1],"[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1]"
31163,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219]",15,74.10666666666633,127.70000000000073,58.46000000000034,95.79999999999927,132.56666666666666,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8]"
31164,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219]",15,74.10666666666633,127.70000000000073,58.46000000000034,95.79999999999927,132.56666666666666,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8]"
31165,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220]",16,72.91249999999968,127.70000000000073,57.25000000000023,95.79999999999927,130.1624999999999,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1]"
31166,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220]",16,72.91249999999968,127.70000000000073,57.25000000000023,95.79999999999927,130.1624999999999,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1]"
31167,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220]",16,72.91249999999968,127.70000000000073,57.25000000000023,95.79999999999927,130.1624999999999,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1]"
31168,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220]",16,72.91249999999968,127.70000000000073,57.25000000000023,95.79999999999927,130.1624999999999,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1]"
31169,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220]",16,72.91249999999968,127.70000000000073,57.25000000000023,95.79999999999927,130.1624999999999,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1]"
31170,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225]",17,74.19411764705856,127.70000000000073,56.29411764705904,95.79999999999927,130.4882352941176,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41. ]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7]"
31171,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225]",17,74.19411764705856,127.70000000000073,56.29411764705904,95.79999999999927,130.4882352941176,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41. ]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7]"
31172,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225]",17,74.19411764705856,127.70000000000073,56.29411764705904,95.79999999999927,130.4882352941176,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41. ]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7]"
31173,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228]",18,72.6833333333331,127.70000000000073,55.33888888888901,95.79999999999927,128.0222222222221,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1]"
31174,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228]",18,72.6833333333331,127.70000000000073,55.33888888888901,95.79999999999927,128.0222222222221,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1]"
31175,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228]",18,72.6833333333331,127.70000000000073,55.33888888888901,95.79999999999927,128.0222222222221,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1]"
31176,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228]",18,72.6833333333331,127.70000000000073,55.33888888888901,95.79999999999927,128.0222222222221,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1]"
31177,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228]",18,72.6833333333331,127.70000000000073,55.33888888888901,95.79999999999927,128.0222222222221,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1]"
31178,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228]",18,72.6833333333331,127.70000000000073,55.33888888888901,95.79999999999927,128.0222222222221,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1]"
31179,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228]",18,72.6833333333331,127.70000000000073,55.33888888888901,95.79999999999927,128.0222222222221,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1]"
31180,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228 2233]",19,69.21578947368394,127.70000000000073,56.17368421052647,95.79999999999927,125.38947368421042,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47.    6.8]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1 71.2]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1  78. ]"
31181,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228 2233]",19,69.21578947368394,127.70000000000073,56.17368421052647,95.79999999999927,125.38947368421042,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47.    6.8]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1 71.2]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1  78. ]"
31182,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228 2233]",19,69.21578947368394,127.70000000000073,56.17368421052647,95.79999999999927,125.38947368421042,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47.    6.8]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1 71.2]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1  78. ]"
31183,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228 2233 2238]",20,67.60499999999975,127.70000000000073,55.32000000000007,95.79999999999927,122.92499999999981,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47.    6.8  37. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1 71.2 39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1  78.   76.1]"
31184,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228 2233 2238]",20,67.60499999999975,127.70000000000073,55.32000000000007,95.79999999999927,122.92499999999981,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47.    6.8  37. ]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1 71.2 39.1]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1  78.   76.1]"
31185,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228 2233 2238 2239]",21,64.47142857142829,127.70000000000073,56.07619047619058,95.79999999999927,120.54761904761888,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47.    6.8  37.    1.8]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1 71.2 39.1 71.2]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
 111.8 101.1 101.8  94.1 135.7  86.1  78.   76.1  73. ]"
31186,"[2156 2170 2171 2173 2177 2178 2179 2188 2189 2200 2202 2205 2207 2212
 2219 2220 2225 2228 2233 2238 2239]",21,64.47142857142829,127.70000000000073,56.07619047619058,95.79999999999927,120.54761904761888,194.79999999999927,"[ 80.8  99.  127.7  68.5 126.6  55.8 126.6 123.7  53.5  39.8  38.8  35.8
  41.5  62.   31.5  55.   94.7  47.    6.8  37.    1.8]","[51.6 95.8 46.3 51.8 37.6 51.6 37.6 41.  70.3 71.2 71.2 71.2 70.3 39.1
 70.3 39.1 41.  39.1 71.2 39.1 71.2]","[132.4 194.8 174.  120.3 164.2 107.4 164.2 164.7 123.8 111.  110.  107.
