time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
29357,[355 384 408 451 453],5,56.083499999999184,120.68349999999919,34.8265999999996,57.29999999999927,90.91009999999878,140.29999999999927,[120.6835  91.6835  53.6835   8.6835   5.6835],[19.6165 19.6165 38.8    57.3    38.8   ],[140.3    111.3     92.4835  65.9835  44.4835]
29358,[355 384 408 451 453],5,56.083499999999184,120.68349999999919,34.8265999999996,57.29999999999927,90.91009999999878,140.29999999999927,[120.6835  91.6835  53.6835   8.6835   5.6835],[19.6165 19.6165 38.8    57.3    38.8   ],[140.3    111.3     92.4835  65.9835  44.4835]
29359,[355 384 408 451 453],5,56.083499999999184,120.68349999999919,34.8265999999996,57.29999999999927,90.91009999999878,140.29999999999927,[120.6835  91.6835  53.6835   8.6835   5.6835],[19.6165 19.6165 38.8    57.3    38.8   ],[140.3    111.3     92.4835  65.9835  44.4835]
29360,[355 384 408 451 453],5,56.083499999999184,120.68349999999919,34.8265999999996,57.29999999999927,90.91009999999878,140.29999999999927,[120.6835  91.6835  53.6835   8.6835   5.6835],[19.6165 19.6165 38.8    57.3    38.8   ],[140.3    111.3     92.4835  65.9835  44.4835]
29361,[355 384 408 451 453],5,56.083499999999184,120.68349999999919,34.8265999999996,57.29999999999927,90.91009999999878,140.29999999999927,[120.6835  91.6835  53.6835   8.6835   5.6835],[19.6165 19.6165 38.8    57.3    38.8   ],[140.3    111.3     92.4835  65.9835  44.4835]
29362,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29363,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29364,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29365,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29366,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29367,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29368,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29369,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29370,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29371,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29372,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29373,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29374,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29375,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29376,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29377,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29378,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29379,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29380,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29381,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29382,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29383,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29384,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29385,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29386,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29387,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29388,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29389,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29390,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29391,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29392,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29393,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29394,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29395,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29396,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29397,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29398,[486],1,122.09999999999854,122.09999999999854,49.30000000000291,49.30000000000291,171.40000000000146,171.40000000000146,[122.1],[49.3],[171.4]
29399,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29400,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29401,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29402,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29403,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29404,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29405,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29406,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29407,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29408,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29409,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29410,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29411,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29412,[486 495],2,148.23909099999946,174.37818200000038,40.960909000001266,49.30000000000291,189.20000000000073,207.0,[122.1      174.378182],[49.3      32.621818],[171.4 207. ]
29413,[486 495 504],3,127.72606066666656,174.37818200000038,34.96666666666715,49.30000000000291,162.6927273333337,207.0,[122.1      174.378182  86.7     ],[49.3      32.621818 22.978182],[171.4      207.       109.678182]
29414,[486 495 504],3,127.72606066666656,174.37818200000038,34.96666666666715,49.30000000000291,162.6927273333337,207.0,[122.1      174.378182  86.7     ],[49.3      32.621818 22.978182],[171.4      207.       109.678182]
29415,[486 495 504],3,127.72606066666656,174.37818200000038,34.96666666666715,49.30000000000291,162.6927273333337,207.0,[122.1      174.378182  86.7     ],[49.3      32.621818 22.978182],[171.4      207.       109.678182]
29416,[486 495 504],3,127.72606066666656,174.37818200000038,34.96666666666715,49.30000000000291,162.6927273333337,207.0,[122.1      174.378182  86.7     ],[49.3      32.621818 22.978182],[171.4      207.       109.678182]
29417,[486 495 504 508],4,119.56954549999955,174.37818200000038,38.55000000000109,49.30000000000291,158.11954550000064,207.0,[122.1      174.378182  86.7       95.1     ],[49.3      32.621818 22.978182 49.3     ],[171.4      207.       109.678182 144.4     ]
29418,[486 495 504 508],4,119.56954549999955,174.37818200000038,38.55000000000109,49.30000000000291,158.11954550000064,207.0,[122.1      174.378182  86.7       95.1     ],[49.3      32.621818 22.978182 49.3     ],[171.4      207.       109.678182 144.4     ]
29419,[486 495 504 508],4,119.56954549999955,174.37818200000038,38.55000000000109,49.30000000000291,158.11954550000064,207.0,[122.1      174.378182  86.7       95.1     ],[49.3      32.621818 22.978182 49.3     ],[171.4      207.       109.678182 144.4     ]
29420,[486 495 504 508],4,119.56954549999955,174.37818200000038,38.55000000000109,49.30000000000291,158.11954550000064,207.0,[122.1      174.378182  86.7       95.1     ],[49.3      32.621818 22.978182 49.3     ],[171.4      207.       109.678182 144.4     ]
29421,[486 495 504 508],4,119.56954549999955,174.37818200000038,38.55000000000109,49.30000000000291,158.11954550000064,207.0,[122.1      174.378182  86.7       95.1     ],[49.3      32.621818 22.978182 49.3     ],[171.4      207.       109.678182 144.4     ]
29422,[486 495 504 508],4,119.56954549999955,174.37818200000038,38.55000000000109,49.30000000000291,158.11954550000064,207.0,[122.1      174.378182  86.7       95.1     ],[49.3      32.621818 22.978182 49.3     ],[171.4      207.       109.678182 144.4     ]
29423,[486 495 504 508],4,119.56954549999955,174.37818200000038,38.55000000000109,49.30000000000291,158.11954550000064,207.0,[122.1      174.378182  86.7       95.1     ],[49.3      32.621818 22.978182 49.3     ],[171.4      207.       109.678182 144.4     ]
29424,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29425,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29426,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29427,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29428,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29429,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29430,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29431,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29432,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29433,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29434,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29435,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29436,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29437,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29438,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29439,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29440,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29441,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29442,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29443,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29444,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29445,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29446,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29447,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29448,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29449,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29450,[486 495 504 508 522],5,122.67563639999935,174.37818200000038,44.00000000000146,65.80000000000291,166.6756364000008,207.0,[122.1      174.378182  86.7       95.1      135.1     ],[49.3      32.621818 22.978182 49.3      65.8     ],[171.4      207.       109.678182 144.4      200.9     ]
29451,[486 495 504 508 522 543],6,112.41303033333254,174.37818200000038,44.88333333333503,65.80000000000291,157.2963636666676,207.0,[122.1      174.378182  86.7       95.1      135.1       61.1     ],[49.3      32.621818 22.978182 49.3      65.8      49.3     ],[171.4      207.       109.678182 144.4      200.9      110.4     ]
29452,[486 495 504 508 522 543],6,112.41303033333254,174.37818200000038,44.88333333333503,65.80000000000291,157.2963636666676,207.0,[122.1      174.378182  86.7       95.1      135.1       61.1     ],[49.3      32.621818 22.978182 49.3      65.8      49.3     ],[171.4      207.       109.678182 144.4      200.9      110.4     ]
29453,[486 495 504 508 522 543],6,112.41303033333254,174.37818200000038,44.88333333333503,65.80000000000291,157.2963636666676,207.0,[122.1      174.378182  86.7       95.1      135.1       61.1     ],[49.3      32.621818 22.978182 49.3      65.8      49.3     ],[171.4      207.       109.678182 144.4      200.9      110.4     ]
29454,[486 495 504 508 522 543],6,112.41303033333254,174.37818200000038,44.88333333333503,65.80000000000291,157.2963636666676,207.0,[122.1      174.378182  86.7       95.1      135.1       61.1     ],[49.3      32.621818 22.978182 49.3      65.8      49.3     ],[171.4      207.       109.678182 144.4      200.9      110.4     ]
29455,[486 495 504 508 522 543],6,112.41303033333254,174.37818200000038,44.88333333333503,65.80000000000291,157.2963636666676,207.0,[122.1      174.378182  86.7       95.1      135.1       61.1     ],[49.3      32.621818 22.978182 49.3      65.8      49.3     ],[171.4      207.       109.678182 144.4      200.9      110.4     ]
29456,[486 495 504 508 522 543],6,112.41303033333254,174.37818200000038,44.88333333333503,65.80000000000291,157.2963636666676,207.0,[122.1      174.378182  86.7       95.1      135.1       61.1     ],[49.3      32.621818 22.978182 49.3      65.8      49.3     ],[171.4      207.       109.678182 144.4      200.9      110.4     ]
29457,[486 495 504 508 522 543 548],7,104.22545457142769,174.37818200000038,45.51428571428759,65.80000000000291,149.73974028571527,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1     ]",[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3     ],"[171.4      207.       109.678182 144.4      200.9      110.4
 104.4     ]"
29458,[486 495 504 508 522 543 548],7,104.22545457142769,174.37818200000038,45.51428571428759,65.80000000000291,149.73974028571527,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1     ]",[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3     ],"[171.4      207.       109.678182 144.4      200.9      110.4
 104.4     ]"
29459,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29460,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29461,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29462,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29463,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29464,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29465,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29466,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29467,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29468,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29469,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29470,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29471,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29472,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29473,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29474,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29475,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29476,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29477,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29478,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29479,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29480,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29481,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
  55.1       53.1     ]","[49.3      32.621818 22.978182 49.3      65.8      49.3      49.3
 49.3     ]","[171.4      207.       109.678182 144.4      200.9      110.4
 104.4      102.4     ]"
29482,[486 495 504 508 522 543 548 550],8,97.83477274999905,174.37818200000038,45.987500000002,65.80000000000291,143.82227275000105,207.0,"[122.1      174.378182  86.7       95.1      135.1       61.1
