time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
29707,[786 796 825 844],4,38.469545499999185,66.29999999999927,52.150000000000546,63.70000000000073,90.61954549999973,130.0,[66.3      53.3      30.978182  3.3     ],[63.7 63.7 17.5 63.7],[130.       117.        48.478182  67.      ]
29708,[786 796 825 844],4,38.469545499999185,66.29999999999927,52.150000000000546,63.70000000000073,90.61954549999973,130.0,[66.3      53.3      30.978182  3.3     ],[63.7 63.7 17.5 63.7],[130.       117.        48.478182  67.      ]
29709,[825],1,30.978181999998924,30.978181999998924,17.5,17.5,48.478181999998924,48.478181999998924,[30.978182],[17.5],[48.478182]
29710,[825],1,30.978181999998924,30.978181999998924,17.5,17.5,48.478181999998924,48.478181999998924,[30.978182],[17.5],[48.478182]
29711,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29712,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29713,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29714,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29715,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29716,[865],1,5.283500000001368,5.283500000001368,60.11650000000009,60.11650000000009,65.40000000000146,65.40000000000146,[5.2835],[60.1165],[65.4]
29717,[865],1,5.283500000001368,5.283500000001368,60.11650000000009,60.11650000000009,65.40000000000146,65.40000000000146,[5.2835],[60.1165],[65.4]
29718,[865],1,5.283500000001368,5.283500000001368,60.11650000000009,60.11650000000009,65.40000000000146,65.40000000000146,[5.2835],[60.1165],[65.4]
29719,[865],1,5.283500000001368,5.283500000001368,60.11650000000009,60.11650000000009,65.40000000000146,65.40000000000146,[5.2835],[60.1165],[65.4]
29720,[865],1,5.283500000001368,5.283500000001368,60.11650000000009,60.11650000000009,65.40000000000146,65.40000000000146,[5.2835],[60.1165],[65.4]
29721,[865],1,5.283500000001368,5.283500000001368,60.11650000000009,60.11650000000009,65.40000000000146,65.40000000000146,[5.2835],[60.1165],[65.4]
29722,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29723,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29724,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29725,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29726,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29727,[878],1,0.0,0.0,54.400000000001455,54.400000000001455,54.400000000001455,54.400000000001455,[0.],[54.4],[54.4]
29728,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29729,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29730,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29731,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29732,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29733,[884],1,120.0,120.0,45.20000000000073,45.20000000000073,165.20000000000073,165.20000000000073,[120.],[45.2],[165.2]
29734,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29735,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29736,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29737,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29738,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29739,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29740,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29741,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29742,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29743,[884 885],2,119.5,120.0,45.20000000000073,45.20000000000073,164.70000000000073,165.20000000000073,[120. 119.],[45.2 45.2],[165.2 164.2]
29744,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29745,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29746,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29747,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29748,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29749,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29750,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29751,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29752,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29753,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29754,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29755,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29756,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29757,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29758,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29759,[884 885 898],3,116.0,120.0,45.20000000000073,45.20000000000073,161.20000000000073,165.20000000000073,[120. 119. 109.],[45.2 45.2 45.2],[165.2 164.2 154.2]
29760,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29761,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29762,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29763,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29764,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29765,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29766,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29767,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29768,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29769,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29770,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29771,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29772,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29773,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29774,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29775,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29776,[884 885 898 911],4,110.25,120.0,45.20000000000073,45.20000000000073,155.45000000000073,165.20000000000073,[120. 119. 109.  93.],[45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2]
29777,[884 885 898 911 923],5,103.4,120.0,45.20000000000073,45.20000000000073,148.60000000000073,165.20000000000073,[120. 119. 109.  93.  76.],[45.2 45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2 121.2]
29778,[884 885 898 911 923],5,103.4,120.0,45.20000000000073,45.20000000000073,148.60000000000073,165.20000000000073,[120. 119. 109.  93.  76.],[45.2 45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2 121.2]
29779,[884 885 898 911 923],5,103.4,120.0,45.20000000000073,45.20000000000073,148.60000000000073,165.20000000000073,[120. 119. 109.  93.  76.],[45.2 45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2 121.2]
29780,[884 885 898 911 923],5,103.4,120.0,45.20000000000073,45.20000000000073,148.60000000000073,165.20000000000073,[120. 119. 109.  93.  76.],[45.2 45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2 121.2]
29781,[884 885 898 911 923],5,103.4,120.0,45.20000000000073,45.20000000000073,148.60000000000073,165.20000000000073,[120. 119. 109.  93.  76.],[45.2 45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2 121.2]
29782,[884 885 898 911 923],5,103.4,120.0,45.20000000000073,45.20000000000073,148.60000000000073,165.20000000000073,[120. 119. 109.  93.  76.],[45.2 45.2 45.2 45.2 45.2],[165.2 164.2 154.2 138.2 121.2]
29783,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29784,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29785,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29786,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29787,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29788,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29789,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29790,[884 885 898 911 923 931],6,102.28333333333346,120.0,41.133333333333816,45.20000000000073,143.41666666666728,165.20000000000073,[120.  119.  109.   93.   76.   96.7],[45.2 45.2 45.2 45.2 45.2 20.8],[165.2 164.2 154.2 138.2 121.2 117.5]
29791,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29792,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29793,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29794,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29795,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29796,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29797,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29798,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29799,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29800,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29801,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29802,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29803,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29804,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29805,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
  98.578182]",[45.2      45.2      45.2      45.2      45.2      20.8      54.521818],[165.2 164.2 154.2 138.2 121.2 117.5 153.1]
29806,[884 885 898 911 923 931 941],7,101.75402600000027,120.0,43.04597400000005,54.52181799999744,144.80000000000032,165.20000000000073,"[120.       119.       109.        93.        76.        96.7
