time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
32115,[1746 1762 1768 1770 1773 1776 1784],7,47.34285714285787,124.20000000000073,55.371428571428886,56.20000000000073,102.71428571428676,174.59999999999854,[ 69.2  41.2  38.2  29.2  24.2 124.2   5.2],[56.2 56.2 56.2 56.2 56.2 50.4 56.2],[125.4  97.4  94.4  85.4  80.4 174.6  61.4]
32116,[1746 1762 1768 1770 1773 1776 1784],7,47.34285714285787,124.20000000000073,55.371428571428886,56.20000000000073,102.71428571428676,174.59999999999854,[ 69.2  41.2  38.2  29.2  24.2 124.2   5.2],[56.2 56.2 56.2 56.2 56.2 50.4 56.2],[125.4  97.4  94.4  85.4  80.4 174.6  61.4]
32117,[1776],1,124.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,174.59999999999854,174.59999999999854,[124.2],[50.4],[174.6]
32118,[1776],1,124.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,174.59999999999854,174.59999999999854,[124.2],[50.4],[174.6]
32119,[1776],1,124.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,174.59999999999854,174.59999999999854,[124.2],[50.4],[174.6]
32120,[1776 1793],2,111.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,161.59999999999854,174.59999999999854,[124.2  98.2],[50.4 50.4],[174.6 148.6]
32121,[1776 1793],2,111.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,161.59999999999854,174.59999999999854,[124.2  98.2],[50.4 50.4],[174.6 148.6]
32122,[1776 1793],2,111.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,161.59999999999854,174.59999999999854,[124.2  98.2],[50.4 50.4],[174.6 148.6]
32123,[1776 1793],2,111.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,161.59999999999854,174.59999999999854,[124.2  98.2],[50.4 50.4],[174.6 148.6]
32124,[1776 1793],2,111.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,161.59999999999854,174.59999999999854,[124.2  98.2],[50.4 50.4],[174.6 148.6]
32125,[1776 1793],2,111.20000000000073,124.20000000000073,50.39999999999782,50.39999999999782,161.59999999999854,174.59999999999854,[124.2  98.2],[50.4 50.4],[174.6 148.6]
32126,[1776 1793 1797],3,99.5666666666669,124.20000000000073,52.26666666666521,56.0,151.83333333333212,174.59999999999854,[124.2  98.2  76.3],[50.4 50.4 56. ],[174.6 148.6 132.3]
32127,[1776 1793 1797 1798],4,98.69999999999982,124.20000000000073,55.49999999999909,65.20000000000073,154.1999999999989,174.59999999999854,[124.2  98.2  76.3  96.1],[50.4 50.4 56.  65.2],[174.6 148.6 132.3 161.3]
32128,[1776 1793 1797 1798],4,98.69999999999982,124.20000000000073,55.49999999999909,65.20000000000073,154.1999999999989,174.59999999999854,[124.2  98.2  76.3  96.1],[50.4 50.4 56.  65.2],[174.6 148.6 132.3 161.3]
32129,[1776 1793 1797 1798],4,98.69999999999982,124.20000000000073,55.49999999999909,65.20000000000073,154.1999999999989,174.59999999999854,[124.2  98.2  76.3  96.1],[50.4 50.4 56.  65.2],[174.6 148.6 132.3 161.3]
32130,[1776 1793 1797 1798],4,98.69999999999982,124.20000000000073,55.49999999999909,65.20000000000073,154.1999999999989,174.59999999999854,[124.2  98.2  76.3  96.1],[50.4 50.4 56.  65.2],[174.6 148.6 132.3 161.3]
32131,[1776 1793 1797 1798],4,98.69999999999982,124.20000000000073,55.49999999999909,65.20000000000073,154.1999999999989,174.59999999999854,[124.2  98.2  76.3  96.1],[50.4 50.4 56.  65.2],[174.6 148.6 132.3 161.3]
32132,[1776 1793 1797 1798],4,98.69999999999982,124.20000000000073,55.49999999999909,65.20000000000073,154.1999999999989,174.59999999999854,[124.2  98.2  76.3  96.1],[50.4 50.4 56.  65.2],[174.6 148.6 132.3 161.3]
32133,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32134,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32135,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32136,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32137,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32138,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32139,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32140,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32141,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32142,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32143,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32144,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32145,[1776 1793 1797 1798 1803],5,92.81999999999971,124.20000000000073,55.59999999999927,65.20000000000073,148.419999999999,174.59999999999854,[124.2  98.2  76.3  96.1  69.3],[50.4 50.4 56.  65.2 56. ],[174.6 148.6 132.3 161.3 125.3]
32146,[1776 1793 1797 1798 1803 1810],6,89.38333333333321,124.20000000000073,54.73333333333236,65.20000000000073,144.11666666666557,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2],[50.4 50.4 56.  65.2 56.  50.4],[174.6 148.6 132.3 161.3 125.3 122.6]
32147,[1776 1793 1797 1798 1803 1810 1811],7,84.5142857142855,124.20000000000073,54.91428571428488,65.20000000000073,139.4285714285704,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3],[50.4 50.4 56.  65.2 56.  50.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3]
32148,[1776 1793 1797 1798 1803 1810 1811],7,84.5142857142855,124.20000000000073,54.91428571428488,65.20000000000073,139.4285714285704,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3],[50.4 50.4 56.  65.2 56.  50.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3]
32149,[1776 1793 1797 1798 1803 1810 1811 1812],8,87.78749999999991,124.20000000000073,54.474999999999,65.20000000000073,142.2624999999989,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1]
32150,[1776 1793 1797 1798 1803 1810 1811 1812],8,87.78749999999991,124.20000000000073,54.474999999999,65.20000000000073,142.2624999999989,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1]
32151,[1776 1793 1797 1798 1803 1810 1811 1812],8,87.78749999999991,124.20000000000073,54.474999999999,65.20000000000073,142.2624999999989,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1]
32152,[1776 1793 1797 1798 1803 1810 1811 1812],8,87.78749999999991,124.20000000000073,54.474999999999,65.20000000000073,142.2624999999989,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1]
32153,[1776 1793 1797 1798 1803 1810 1811 1812],8,87.78749999999991,124.20000000000073,54.474999999999,65.20000000000073,142.2624999999989,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1]
32154,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32155,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32156,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32157,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32158,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32159,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32160,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32161,[1776 1793 1797 1798 1803 1810 1811 1812 1815],9,83.39999999999984,124.20000000000073,54.64444444444356,65.20000000000073,138.0444444444434,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56. ],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3]
32162,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821],10,79.08999999999978,124.20000000000073,57.06999999999935,78.90000000000146,136.15999999999912,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2]
32163,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822],11,76.91818181818168,124.20000000000073,56.46363636363557,78.90000000000146,133.38181818181727,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6]
32164,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822],11,76.91818181818168,124.20000000000073,56.46363636363557,78.90000000000146,133.38181818181727,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6]
32165,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822],11,76.91818181818168,124.20000000000073,56.46363636363557,78.90000000000146,133.38181818181727,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6]
32166,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822],11,76.91818181818168,124.20000000000073,56.46363636363557,78.90000000000146,133.38181818181727,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6]
32167,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824],12,74.77499999999993,124.20000000000073,55.958333333332426,78.90000000000146,130.73333333333235,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6]
32168,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824],12,74.77499999999993,124.20000000000073,55.958333333332426,78.90000000000146,130.73333333333235,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6]
32169,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824],12,74.77499999999993,124.20000000000073,55.958333333332426,78.90000000000146,130.73333333333235,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6]
32170,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824],12,74.77499999999993,124.20000000000073,55.958333333332426,78.90000000000146,130.73333333333235,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6]
32171,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824],12,74.77499999999993,124.20000000000073,55.958333333332426,78.90000000000146,130.73333333333235,174.59999999999854,[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2],[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4],[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6]
32172,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32173,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32174,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32175,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32176,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32177,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32178,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32179,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32180,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827],13,71.47692307692313,124.20000000000073,56.39999999999894,78.90000000000146,127.87692307692207,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6]"
32181,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835],14,69.02857142857154,124.20000000000073,55.97142857142743,78.90000000000146,124.99999999999896,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6]"
32182,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835],14,69.02857142857154,124.20000000000073,55.97142857142743,78.90000000000146,124.99999999999896,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6]"
32183,[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835],14,69.02857142857154,124.20000000000073,55.97142857142743,78.90000000000146,124.99999999999896,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2]",[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4],"[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6]"
32184,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
 1837]",15,65.64666666666672,124.20000000000073,55.97333333333226,78.90000000000146,121.61999999999898,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2  18.3]","[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4
 56. ]","[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6  74.3]"
32185,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
 1837]",15,65.64666666666672,124.20000000000073,55.97333333333226,78.90000000000146,121.61999999999898,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2  18.3]","[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4
 56. ]","[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6  74.3]"
32186,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
 1837]",15,65.64666666666672,124.20000000000073,55.97333333333226,78.90000000000146,121.61999999999898,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2  18.3]","[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4
 56. ]","[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6  74.3]"
32187,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
 1837]",15,65.64666666666672,124.20000000000073,55.97333333333226,78.90000000000146,121.61999999999898,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2  18.3]","[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4
 56. ]","[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6  74.3]"
32188,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
 1837]",15,65.64666666666672,124.20000000000073,55.97333333333226,78.90000000000146,121.61999999999898,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2  18.3]","[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4
 56. ]","[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6  74.3]"
32189,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
 1837]",15,65.64666666666672,124.20000000000073,55.97333333333226,78.90000000000146,121.61999999999898,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2  18.3]","[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4
 56. ]","[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6  74.3]"
32190,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
 1837]",15,65.64666666666672,124.20000000000073,55.97333333333226,78.90000000000146,121.61999999999898,174.59999999999854,"[124.2  98.2  76.3  96.1  69.3  72.2  55.3 110.7  48.3  40.3  55.2  51.2
  31.9  37.2  18.3]","[50.4 50.4 56.  65.2 56.  50.4 56.  51.4 56.  78.9 50.4 50.4 61.7 50.4
 56. ]","[174.6 148.6 132.3 161.3 125.3 122.6 111.3 162.1 104.3 119.2 105.6 101.6
  93.6  87.6  74.3]"
32191,"[1776 1793 1797 1798 1803 1810 1811 1812 1815 1821 1822 1824 1827 1835
