time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
32168,[2846 2848 2849 2856 2861],5,80.21999999999971,92.29999999999927,58.50000000000146,63.60000000000218,138.72000000000116,155.90000000000146,[92.3 91.3 90.3 89.7 37.5],[63.6 63.6 63.6 47.3 54.4],[155.9 154.9 153.9 137.   91.9]
32169,[2846 2848 2849 2856 2861],5,80.21999999999971,92.29999999999927,58.50000000000146,63.60000000000218,138.72000000000116,155.90000000000146,[92.3 91.3 90.3 89.7 37.5],[63.6 63.6 63.6 47.3 54.4],[155.9 154.9 153.9 137.   91.9]
32170,[2846 2848 2849 2856 2861],5,80.21999999999971,92.29999999999927,58.50000000000146,63.60000000000218,138.72000000000116,155.90000000000146,[92.3 91.3 90.3 89.7 37.5],[63.6 63.6 63.6 47.3 54.4],[155.9 154.9 153.9 137.   91.9]
32171,[2846 2848 2849 2856 2861 2863 2864],7,78.8142857142853,92.29999999999927,59.95714285714452,63.60000000000218,138.77142857142982,155.90000000000146,[92.3 91.3 90.3 89.7 37.5 75.3 75.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9]
32172,[2846 2848 2849 2856 2861 2863 2864],7,78.8142857142853,92.29999999999927,59.95714285714452,63.60000000000218,138.77142857142982,155.90000000000146,[92.3 91.3 90.3 89.7 37.5 75.3 75.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9]
32173,[2846 2848 2849 2856 2861 2863 2864],7,78.8142857142853,92.29999999999927,59.95714285714452,63.60000000000218,138.77142857142982,155.90000000000146,[92.3 91.3 90.3 89.7 37.5 75.3 75.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9]
32174,[2846 2848 2849 2856 2861 2863 2864 2867],8,82.26249999999982,106.40000000000146,58.812500000001364,63.60000000000218,141.07500000000118,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2]
32175,[2846 2848 2849 2856 2861 2863 2864 2867],8,82.26249999999982,106.40000000000146,58.812500000001364,63.60000000000218,141.07500000000118,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2]
32176,[2846 2848 2849 2856 2861 2863 2864 2867],8,82.26249999999982,106.40000000000146,58.812500000001364,63.60000000000218,141.07500000000118,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2]
32177,[2846 2848 2849 2856 2861 2863 2864 2867 2870],9,80.82222222222198,106.40000000000146,59.3444444444459,63.60000000000218,140.16666666666788,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9]
32178,[2846 2848 2849 2856 2861 2863 2864 2867 2870],9,80.82222222222198,106.40000000000146,59.3444444444459,63.60000000000218,140.16666666666788,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9]
32179,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32180,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32181,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32182,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32183,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32184,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32185,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32186,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32187,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32188,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32189,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871],10,82.87999999999992,106.40000000000146,58.49000000000124,63.60000000000218,141.37000000000117,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2]
32190,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880],11,80.46363636363623,106.40000000000146,58.954545454546775,63.60000000000218,139.418181818183,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9]
32191,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880],11,80.46363636363623,106.40000000000146,58.954545454546775,63.60000000000218,139.418181818183,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9]
32192,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880],11,80.46363636363623,106.40000000000146,58.954545454546775,63.60000000000218,139.418181818183,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9]
32193,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880],11,80.46363636363623,106.40000000000146,58.954545454546775,63.60000000000218,139.418181818183,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9]
32194,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880],11,80.46363636363623,106.40000000000146,58.954545454546775,63.60000000000218,139.418181818183,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9]
32195,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880],11,80.46363636363623,106.40000000000146,58.954545454546775,63.60000000000218,139.418181818183,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9]
32196,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880],11,80.46363636363623,106.40000000000146,58.954545454546775,63.60000000000218,139.418181818183,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9]
32197,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885],12,78.39999999999993,106.40000000000146,57.983333333334485,63.60000000000218,136.38333333333443,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103. ]
32198,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885],12,78.39999999999993,106.40000000000146,57.983333333334485,63.60000000000218,136.38333333333443,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103. ]
32199,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885],12,78.39999999999993,106.40000000000146,57.983333333334485,63.60000000000218,136.38333333333443,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103. ]
32200,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885],12,78.39999999999993,106.40000000000146,57.983333333334485,63.60000000000218,136.38333333333443,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103. ]
32201,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885],12,78.39999999999993,106.40000000000146,57.983333333334485,63.60000000000218,136.38333333333443,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103. ]
32202,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885],12,78.39999999999993,106.40000000000146,57.983333333334485,63.60000000000218,136.38333333333443,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103. ]
32203,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885],12,78.39999999999993,106.40000000000146,57.983333333334485,63.60000000000218,136.38333333333443,157.20000000000073,[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7],[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3],[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103. ]
32204,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885 2890],13,78.2461538461539,106.40000000000146,57.43076923077024,63.60000000000218,135.67692307692414,157.20000000000073,"[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7
  76.4]",[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8],"[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103.
 127.2]"
32205,[2846 2848 2849 2856 2861 2863 2864 2867 2870 2871 2880 2885 2890],13,78.2461538461539,106.40000000000146,57.43076923077024,63.60000000000218,135.67692307692414,157.20000000000073,"[ 92.3  91.3  90.3  89.7  37.5  75.3  75.3 106.4  69.3 101.4  56.3  55.7
  76.4]",[63.6 63.6 63.6 47.3 54.4 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8],"[155.9 154.9 153.9 137.   91.9 138.9 138.9 157.2 132.9 152.2 119.9 103.
 127.2]"
32206,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890],12,81.64166666666672,106.40000000000146,57.6833333333343,63.60000000000218,139.32500000000104,157.20000000000073,[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4],[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8],[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2]
32207,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2892],13,75.51538461538468,106.40000000000146,58.200000000001005,64.40000000000146,133.7153846153857,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
   2. ]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 64.4],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  66.4]"
32208,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2892 2893],14,73.31428571428582,106.40000000000146,57.42142857142945,64.40000000000146,130.73571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
   2.   44.7]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 64.4 47.3],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  66.4  92. ]"
32209,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2892 2893],14,73.31428571428582,106.40000000000146,57.42142857142945,64.40000000000146,130.73571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
   2.   44.7]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 64.4 47.3],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  66.4  92. ]"
32210,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893],13,78.80000000000011,106.40000000000146,56.884615384616225,63.60000000000218,135.68461538461634,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92. ]"
32211,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893],13,78.80000000000011,106.40000000000146,56.884615384616225,63.60000000000218,135.68461538461634,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92. ]"
32212,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895],14,75.62142857142862,106.40000000000146,57.36428571428665,63.60000000000218,132.98571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9]"
32213,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895],14,75.62142857142862,106.40000000000146,57.36428571428665,63.60000000000218,132.98571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9]"
32214,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895],14,75.62142857142862,106.40000000000146,57.36428571428665,63.60000000000218,132.98571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9]"
32215,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895],14,75.62142857142862,106.40000000000146,57.36428571428665,63.60000000000218,132.98571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9]"
32216,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895],14,75.62142857142862,106.40000000000146,57.36428571428665,63.60000000000218,132.98571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9]"
32217,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895],14,75.62142857142862,106.40000000000146,57.36428571428665,63.60000000000218,132.98571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9]"
32218,[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895],14,75.62142857142862,106.40000000000146,57.36428571428665,63.60000000000218,132.98571428571526,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3]",[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6],"[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9]"
32219,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903]",15,72.4,106.40000000000146,57.78000000000102,63.60000000000218,130.18000000000103,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9]"
32220,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903]",15,72.4,106.40000000000146,57.78000000000102,63.60000000000218,130.18000000000103,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9]"
32221,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903 2905 2906]",17,65.37058823529408,106.40000000000146,57.80588235294229,63.60000000000218,123.17647058823637,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3   0.   25.3]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6 52.4 63.6]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9  52.4  88.9]"
32222,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903 2906]",16,69.45624999999995,106.40000000000146,58.14375000000109,63.60000000000218,127.60000000000105,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3  25.3]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6 63.6]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9  88.9]"
32223,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903 2906 2907]",17,65.37058823529408,106.40000000000146,58.91176470588342,71.20000000000073,124.28235294117749,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3  25.3   0. ]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6 63.6 71.2]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9  88.9  71.2]"
32224,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903 2906]",16,69.45624999999995,106.40000000000146,58.14375000000109,63.60000000000218,127.60000000000105,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3  25.3]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6 63.6]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9  88.9]"
32225,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903 2906]",16,69.45624999999995,106.40000000000146,58.14375000000109,63.60000000000218,127.60000000000105,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3  25.3]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6 63.6]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9  88.9]"
32226,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
 2903 2906]",16,69.45624999999995,106.40000000000146,58.14375000000109,63.60000000000218,127.60000000000105,157.20000000000073,"[ 92.3  91.3  90.3  89.7  75.3  75.3 106.4  69.3 101.4  56.3  55.7  76.4
  44.7  34.3  27.3  25.3]","[63.6 63.6 63.6 47.3 63.6 63.6 50.8 63.6 50.8 63.6 47.3 50.8 47.3 63.6
 63.6 63.6]","[155.9 154.9 153.9 137.  138.9 138.9 157.2 132.9 152.2 119.9 103.  127.2
  92.   97.9  90.9  88.9]"
32227,"[2846 2848 2849 2856 2863 2864 2867 2870 2871 2880 2885 2890 2893 2895
