time,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register,queue_length_regiester,mean_wait_time_register,mean_transit_time_register,mean_travel_time_register
30304,2,77.9,137.29999999999927,46.8,75.29999999999927,124.6,173.5,[ 83.8 137.3  67.6  57.2 133.2   0.   64.4  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 75.3 37.3 34.8 37.4],[138.2 173.5 139.8  94.4 169.4  75.3 101.7 111.9 117.5],[1 2 1 0 1 0 1 2 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    70.75  80.1    0.  ],[54.4  54.2  37.2   0.   36.2   0.   75.3  36.05 37.4   0.  ],[138.2  156.65  94.4    0.   169.4    0.    75.3  106.8  117.5    0.  ]
30305,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30306,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30307,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30308,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30309,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30310,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30311,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30312,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30313,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30314,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30315,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30316,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30317,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30318,2,90.9,137.29999999999927,44.1,72.20000000000073,135.0,173.5,[ 83.8 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 72.2 37.2 36.2 34.8 37.4],[138.2 173.5 139.8  94.4 169.4 111.9 117.5],[1 2 1 0 1 0 0 1 1 0],[ 83.8  102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[54.4 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[138.2  156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30319,2,85.6,137.29999999999927,43.1,72.20000000000073,128.7,173.5,[ 83.8  48.7 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 36.2 72.2 37.2 36.2 34.8 37.4],[138.2  84.9 173.5 139.8  94.4 169.4 111.9 117.5],[2 2 1 0 1 0 0 1 1 0],[ 66.25 102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[45.3 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[111.55 156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30320,2,85.6,137.29999999999927,43.1,72.20000000000073,128.7,173.5,[ 83.8  48.7 137.3  67.6  57.2 133.2  77.1  80.1],[54.4 36.2 36.2 72.2 37.2 36.2 34.8 37.4],[138.2  84.9 173.5 139.8  94.4 169.4 111.9 117.5],[2 2 1 0 1 0 0 1 1 0],[ 66.25 102.45  57.2    0.   133.2    0.     0.    77.1   80.1    0.  ],[45.3 54.2 37.2  0.  36.2  0.   0.  34.8 37.4  0. ],[111.55 156.65  94.4    0.   169.4    0.     0.   111.9  117.5    0.  ]
30321,3,82.4,137.29999999999927,44.9,72.20000000000073,127.3,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 111.9 117.5],[3 2 1 1 1 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        133.2
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 36.2  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        169.4
   0.           0.         111.9        117.5          0.        ]"
30322,3,82.4,137.29999999999927,44.9,72.20000000000073,127.3,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 111.9 117.5],[3 2 1 1 1 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        133.2
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 36.2  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        169.4
   0.           0.         111.9        117.5          0.        ]"
30323,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30324,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30325,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30326,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30327,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30328,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30329,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30330,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30331,3,81.4,137.29999999999927,44.0,72.20000000000073,125.4,173.5,[ 83.8  48.7  34.8 137.3  67.6  57.2 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 37.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  94.4 170.7 169.4 106.7 111.9 117.5],[3 2 1 1 2 0 0 1 1 0],"[ 55.76666667 102.45        57.2        104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2 37.2 66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65        94.4        170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30332,3,83.9,137.29999999999927,44.7,72.20000000000073,128.6,173.5,[ 83.8  48.7  34.8 137.3  67.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8 170.7 169.4 106.7 111.9 117.5],[3 2 0 1 2 0 0 1 1 0],"[ 55.76666667 102.45         0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2  0.  66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65         0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30333,3,83.9,137.29999999999927,44.7,72.20000000000073,128.6,173.5,[ 83.8  48.7  34.8 137.3  67.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8 170.7 169.4 106.7 111.9 117.5],[3 2 0 1 2 0 0 1 1 0],"[ 55.76666667 102.45         0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2  0.  66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65         0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30334,3,83.9,137.29999999999927,44.7,72.20000000000073,128.6,173.5,[ 83.8  48.7  34.8 137.3  67.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8 170.7 169.4 106.7 111.9 117.5],[3 2 0 1 2 0 0 1 1 0],"[ 55.76666667 102.45         0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2  0.  66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65         0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30335,3,83.9,137.29999999999927,44.7,72.20000000000073,128.6,173.5,[ 83.8  48.7  34.8 137.3  67.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8 170.7 169.4 106.7 111.9 117.5],[3 2 0 1 2 0 0 1 1 0],"[ 55.76666667 102.45         0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2  0.  66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65         0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30336,3,83.9,137.29999999999927,44.7,72.20000000000073,128.6,173.5,[ 83.8  48.7  34.8 137.3  67.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8 170.7 169.4 106.7 111.9 117.5],[3 2 0 1 2 0 0 1 1 0],"[ 55.76666667 102.45         0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]",[42.9 54.2  0.  66.3 35.6  0.   0.  34.8 37.4  0. ],"[ 98.66666667 156.65         0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30337,3,77.3,137.29999999999927,45.7,72.20000000000073,123.0,173.5,[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 111.9 117.5],[3 3 0 1 2 0 0 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6         0.
  0.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30338,3,77.3,137.29999999999927,45.7,72.20000000000073,123.0,173.5,[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 111.9 117.5],[3 3 0 1 2 0 0 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6         0.
  0.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30339,3,77.3,137.29999999999927,45.7,72.20000000000073,123.0,173.5,[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 111.9 117.5],[3 3 0 1 2 0 0 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6         0.
  0.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30340,3,77.3,137.29999999999927,45.7,72.20000000000073,123.0,173.5,[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  77.1  80.1],[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  34.8 37.4],[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 111.9 117.5],[3 3 0 1 2 0 0 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
   0.           0.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6         0.
  0.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
   0.           0.         111.9        117.5          0.        ]"
30341,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
 50.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
 143.         128.         111.9        117.5          0.        ]"
30342,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
 50.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
 143.         128.         111.9        117.5          0.        ]"
30343,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
 50.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
 143.         128.         111.9        117.5          0.        ]"
30344,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
 50.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
 143.         128.         111.9        117.5          0.        ]"
30345,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
 50.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
 143.         128.         111.9        117.5          0.        ]"
30346,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
 50.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
 143.         128.         111.9        117.5          0.        ]"
30347,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
 50.         34.8        37.4         0.        ]","[ 98.66666667 126.93333333   0.         170.7        138.05
 143.         128.         111.9        117.5          0.        ]"
30348,3,75.9,137.29999999999927,49.1,85.09999999999854,124.9,173.5,"[ 83.8  48.7  34.8 137.3  67.6  11.6 104.4 133.2  71.7  57.9  78.   77.1
  80.1]",[54.4 36.2 38.1 36.2 72.2 55.9 66.3 36.2 35.  85.1 50.  34.8 37.4],"[138.2  84.9  72.9 173.5 139.8  67.5 170.7 169.4 106.7 143.  128.  111.9
 117.5]",[3 3 0 1 2 1 1 1 1 0],"[ 55.76666667  72.16666667   0.         104.4        102.45
  57.9         78.          77.1         80.1          0.        ]","[42.9        54.76666667  0.         66.3        35.6        85.1
