time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
28824,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28825,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28826,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28827,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28828,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28829,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28830,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28831,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28832,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28833,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28834,[23],1,89.40000000000146,89.40000000000146,68.79999999999927,68.79999999999927,158.20000000000073,158.20000000000073,[89.4],[68.8],[158.2]
28835,[23 35],2,86.39393950000158,89.40000000000146,50.68333299999904,68.79999999999927,137.07727250000062,158.20000000000073,[89.4      83.387879],[68.8      32.566666],[158.2      115.954545]
28836,[23 35],2,86.39393950000158,89.40000000000146,50.68333299999904,68.79999999999927,137.07727250000062,158.20000000000073,[89.4      83.387879],[68.8      32.566666],[158.2      115.954545]
28837,[23 35],2,86.39393950000158,89.40000000000146,50.68333299999904,68.79999999999927,137.07727250000062,158.20000000000073,[89.4      83.387879],[68.8      32.566666],[158.2      115.954545]
28838,[23 35],2,86.39393950000158,89.40000000000146,50.68333299999904,68.79999999999927,137.07727250000062,158.20000000000073,[89.4      83.387879],[68.8      32.566666],[158.2      115.954545]
28839,[23 35],2,86.39393950000158,89.40000000000146,50.68333299999904,68.79999999999927,137.07727250000062,158.20000000000073,[89.4      83.387879],[68.8      32.566666],[158.2      115.954545]
28840,[23 35],2,86.39393950000158,89.40000000000146,50.68333299999904,68.79999999999927,137.07727250000062,158.20000000000073,[89.4      83.387879],[68.8      32.566666],[158.2      115.954545]
