time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
32987,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32988,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32989,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32990,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32991,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32992,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32993,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32994,[3898 3916 3954],3,43.666666666666664,63.0,49.5,49.5,93.16666666666667,112.5,[63. 51. 17.],[49.5 49.5 49.5],[112.5 100.5  66.5]
32995,[3898 3916 3954 3979],4,33.0,63.0,49.5,49.5,82.5,112.5,[63. 51. 17.  1.],[49.5 49.5 49.5 49.5],[112.5 100.5  66.5  50.5]
32996,[3898 3916 3954 3979],4,33.0,63.0,49.5,49.5,82.5,112.5,[63. 51. 17.  1.],[49.5 49.5 49.5 49.5],[112.5 100.5  66.5  50.5]
32997,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32998,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
32999,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33000,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33001,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33002,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33003,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33004,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33005,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33006,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33007,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33008,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33009,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33010,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33011,[3992],1,2.3000000000029104,2.3000000000029104,58.19999999999709,58.19999999999709,60.5,60.5,[2.3],[58.2],[60.5]
33012,[3992],1,2.3000000000029104,2.3000000000029104,58.19999999999709,58.19999999999709,60.5,60.5,[2.3],[58.2],[60.5]
33013,[3992],1,2.3000000000029104,2.3000000000029104,58.19999999999709,58.19999999999709,60.5,60.5,[2.3],[58.2],[60.5]
33014,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33015,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33016,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33017,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33018,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33019,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33020,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33021,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33022,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33023,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33024,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33025,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33026,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33027,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33028,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33029,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33030,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33031,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33032,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33033,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33034,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33035,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33036,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33037,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33038,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33039,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33040,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33041,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33042,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33043,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33044,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33045,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33046,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33047,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33048,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33049,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33050,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33051,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33052,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33053,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33054,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33055,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
33056,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33057,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33058,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33059,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33060,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33061,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33062,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33063,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33064,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33065,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33066,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33067,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33068,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33069,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33070,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33071,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33072,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33073,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33074,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33075,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33076,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33077,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33078,[4036],1,84.19999999999709,84.19999999999709,47.30000000000291,47.30000000000291,131.5,131.5,[84.2],[47.3],[131.5]
33079,[4036 4057],2,72.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,120.0,131.5,[84.2 61.2],[47.3 47.3],[131.5 108.5]
33080,[4036 4057],2,72.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,120.0,131.5,[84.2 61.2],[47.3 47.3],[131.5 108.5]
33081,[4036 4057],2,72.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,120.0,131.5,[84.2 61.2],[47.3 47.3],[131.5 108.5]
33082,[4036 4057],2,72.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,120.0,131.5,[84.2 61.2],[47.3 47.3],[131.5 108.5]
33083,[4036 4057],2,72.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,120.0,131.5,[84.2 61.2],[47.3 47.3],[131.5 108.5]
33084,[4036 4057],2,72.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,120.0,131.5,[84.2 61.2],[47.3 47.3],[131.5 108.5]
33085,[4036 4057],2,72.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,120.0,131.5,[84.2 61.2],[47.3 47.3],[131.5 108.5]
33086,[4036 4057 4061],3,66.53333333333042,84.19999999999709,47.30000000000291,47.30000000000291,113.83333333333333,131.5,[84.2 61.2 54.2],[47.3 47.3 47.3],[131.5 108.5 101.5]
33087,[4036 4057 4061],3,66.53333333333042,84.19999999999709,47.30000000000291,47.30000000000291,113.83333333333333,131.5,[84.2 61.2 54.2],[47.3 47.3 47.3],[131.5 108.5 101.5]
33088,[4036 4057 4061],3,66.53333333333042,84.19999999999709,47.30000000000291,47.30000000000291,113.83333333333333,131.5,[84.2 61.2 54.2],[47.3 47.3 47.3],[131.5 108.5 101.5]
33089,[4036 4057 4061 4064],4,62.69999999999709,84.19999999999709,47.30000000000291,47.30000000000291,110.0,131.5,[84.2 61.2 54.2 51.2],[47.3 47.3 47.3 47.3],[131.5 108.5 101.5  98.5]
33090,[4036 4057 4061 4064 4065],5,60.99669999999751,84.19999999999709,44.81893640000199,47.30000000000291,105.81563639999949,131.5,[84.2    61.2    54.2    51.2    54.1835],[47.3      47.3      47.3      47.3      34.894682],[131.5      108.5      101.5       98.5       89.078182]
33091,[4036 4057 4061 4064 4065],5,60.99669999999751,84.19999999999709,44.81893640000199,47.30000000000291,105.81563639999949,131.5,[84.2    61.2    54.2    51.2    54.1835],[47.3      47.3      47.3      47.3      34.894682],[131.5      108.5      101.5       98.5       89.078182]
33092,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33093,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33094,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33095,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33096,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33097,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33098,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33099,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33100,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33101,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33102,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33103,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33104,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33105,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33106,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33107,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33108,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33109,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33110,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33111,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33112,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33113,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33114,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33115,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33116,[4036 4057 4061 4064 4065 4068],6,58.8639166666641,84.19999999999709,45.23244700000214,47.30000000000291,104.09636366666625,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2   ],[47.3      47.3      47.3      47.3      34.894682 47.3     ],[131.5      108.5      101.5       98.5       89.078182  95.5     ]
33117,[4036 4057 4061 4064 4065 4068 4087],7,61.86907142856944,84.19999999999709,45.78895885714467,49.12802999999985,107.6580302857141,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9   ],[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803 ],"[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803 ]"
33118,[4036 4057 4061 4064 4065 4068 4087],7,61.86907142856944,84.19999999999709,45.78895885714467,49.12802999999985,107.6580302857141,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9   ],[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803 ],"[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803 ]"
33119,[4036 4057 4061 4064 4065 4068 4087],7,61.86907142856944,84.19999999999709,45.78895885714467,49.12802999999985,107.6580302857141,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9   ],[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803 ],"[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803 ]"
33120,[4036 4057 4061 4064 4065 4068 4087],7,61.86907142856944,84.19999999999709,45.78895885714467,49.12802999999985,107.6580302857141,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9   ],[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803 ],"[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803 ]"
33121,[4036 4057 4061 4064 4065 4068 4087 4091],8,56.5354374999979,84.19999999999709,45.97783900000195,49.12802999999985,102.51327649999985,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9    19.2   ],"[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803
 47.3     ]","[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803   66.5     ]"
33122,[4036 4057 4061 4064 4065 4068 4087 4091 4092],9,52.27594444444225,84.19999999999709,46.124745777779836,49.12802999999985,98.40069022222208,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9    19.2    18.2   ],"[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803
 47.3      47.3     ]","[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803   66.5       65.5     ]"
33123,[4036 4057 4061 4064 4065 4068 4087 4091 4092],9,52.27594444444225,84.19999999999709,46.124745777779836,49.12802999999985,98.40069022222208,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9    19.2    18.2   ],"[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803
 47.3      47.3     ]","[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803   66.5       65.5     ]"
33124,[4036 4057 4061 4064 4065 4068 4087 4091 4092],9,52.27594444444225,84.19999999999709,46.124745777779836,49.12802999999985,98.40069022222208,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9    19.2    18.2   ],"[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803
 47.3      47.3     ]","[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803   66.5       65.5     ]"
33125,[4036 4057 4061 4064 4065 4068 4087 4091 4092],9,52.27594444444225,84.19999999999709,46.124745777779836,49.12802999999985,98.40069022222208,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9    19.2    18.2   ],"[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803
 47.3      47.3     ]","[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803   66.5       65.5     ]"
33126,[4036 4057 4061 4064 4065 4068 4087 4091 4092],9,52.27594444444225,84.19999999999709,46.124745777779836,49.12802999999985,98.40069022222208,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9    19.2    18.2   ],"[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803
 47.3      47.3     ]","[131.5      108.5      101.5       98.5       89.078182  95.5
 129.02803   66.5       65.5     ]"
33127,[4036 4057 4061 4064 4065 4068 4087 4091 4092],9,52.27594444444225,84.19999999999709,46.124745777779836,49.12802999999985,98.40069022222208,131.5,[84.2    61.2    54.2    51.2    54.1835 48.2    79.9    19.2    18.2   ],"[47.3      47.3      47.3      47.3      34.894682 47.3      49.12803
